"2008-06-01","ACME","141247","124795","16452"
"2008-06-02","ACME","79638","69569","10069"
"2008-06-03","ACME","85841","77529","8312"
"2008-06-04","ACME","134152","123231","10921"
"2008-06-05","ACME","86850","75066","11784"
"2008-06-06","ACME","64439","54868","9571"
"2008-06-07","ACME","82208","75451","6757"
"2008-06-08","ACME","107369","90415","16954"
"2008-06-09","ACME","144238","131381","12857"
"2008-06-10","ACME","125115","106681","18434"
"2008-06-11","ACME","70658","57702","12956"
"2008-06-12","ACME","75538","62813","12725"
"2008-06-13","ACME","125209","108295","16914"
"2008-06-14","ACME","96016","83123","12893"
"2008-06-15","ACME","140400","128989","11411"
"2008-06-16","ACME","117062","108686","8376"
"2008-06-17","ACME","85819","75057","10762"
"2008-06-18","ACME","38563","32377","6186"
"2008-06-19","ACME","68913","62810","6103"
"2008-06-20","ACME","73060","58962","14098"
"2008-06-21","ACME","108820","93659","15161"
"2008-06-22","ACME","193082","174493","18589"
"2008-06-23","ACME","26443","22756","3687"
"2008-06-24","ACME","144357","129718","14639"
"2008-06-25","ACME","21124","17310","3814"
"2008-06-26","ACME","111384","100234","11150"
"2008-06-27","ACME","41685","36012","5673"
"2008-06-28","ACME","136109","123390","12719"
"2008-06-29","ACME","138120","121755","16365"
"2008-06-30","ACME","74770","65287","9483"
"2008-07-01","ACME","46791","38113","8678"
"2008-07-02","ACME","131078","123195","7883"
"2008-07-03","ACME","115760","101484","14276"
"2008-07-04","ACME","42300","34472","7828"
"2008-07-05","ACME","133676","120976","12700"
"2008-07-06","ACME","156637","139918","16719"
"2008-07-07","ACME","107114","100304","6810"
"2008-07-08","ACME","119816","106446","13370"
"2008-07-09","ACME","137395","121705","15690"
"2008-07-10","ACME","123635","102972","20663"
"2008-07-11","ACME","167806","151758","16048"
"2008-07-12","ACME","147435","131259","16176"
"2008-07-13","ACME","175114","152853","22261"
"2008-07-14","ACME","156906","138062","18844"
"2008-07-15","ACME","94077","81433","12644"
"2008-07-16","ACME","77197","68231","8966"
"2008-07-17","ACME","217622","195688","21934"
"2008-07-18","ACME","86849","78701","8148"
"2008-07-19","ACME","63217","51230","11987"
"2008-07-20","ACME","108040","98638","9402"
"2008-07-21","ACME","163784","152531","11253"
"2008-07-22","ACME","79609","64513","15096"
"2008-07-23","ACME","154559","138672","15887"
"2008-07-24","ACME","113508","95156","18352"
"2008-07-25","ACME","121265","108943","12322"
"2008-07-26","ACME","136662","125485","11177"
"2008-07-27","ACME","124279","112734","11545"
"2008-07-28","ACME","132478","113165","19313"
"2008-07-29","ACME","130477","120886","9591"
"2008-07-30","ACME","61228","48298","12930"
"2008-07-31","ACME","80613","74817","5796"
"2008-08-01","ACME","102426","94882","7544"
"2008-08-02","ACME","155675","137156","18519"
"2008-08-03","ACME","197455","179325","18130"
"2008-08-04","ACME","87910","73423","14487"
"2008-08-05","ACME","85906","70142","15764"
"2008-08-06","ACME","86629","74257","12372"
"2008-08-07","ACME","105450","100340","5110"
"2008-08-08","ACME","109806","99465","10341"
"2008-08-09","ACME","92175","84138","8037"
"2008-08-10","ACME","114160","101506","12654"
"2008-08-11","ACME","128187","109108","19079"
"2008-08-12","ACME","84929","76407","8522"
"2008-08-13","ACME","88168","78094","10074"
"2008-08-14","ACME","124541","110823","13718"
"2008-08-15","ACME","163270","149639","13631"
"2008-08-16","ACME","135868","125795","10073"
"2008-08-17","ACME","152877","136488","16389"
"2008-08-18","ACME","155494","139935","15559"
"2008-08-19","ACME","152714","138267","14447"
"2008-08-20","ACME","56792","48349","8443"
"2008-08-21","ACME","116333","103844","12489"
"2008-08-22","ACME","98849","89429","9420"
"2008-08-23","ACME","153685","141444","12241"
"2008-08-24","ACME","69541","58631","10910"
"2008-08-25","ACME","86500","78406","8094"
"2008-08-26","ACME","114996","97786","17210"
"2008-08-27","ACME","56613","50196","6417"
"2008-08-28","ACME","89910","83946","5964"
"2008-08-29","ACME","176394","160936","15458"
"2008-08-30","ACME","50444","46557","3887"
"2008-08-31","ACME","102463","89912","12551"
"2008-09-01","ACME","170334","155295","15039"
"2008-09-02","ACME","121856","108870","12986"
"2008-09-03","ACME","137010","124445","12565"
"2008-09-04","ACME","121204","105330","15874"
"2008-09-05","ACME","131518","118288","13230"
"2008-09-06","ACME","166010","148061","17949"
"2008-09-07","ACME","45179","33705","11474"
"2008-09-08","ACME","85122","74413","10709"
"2008-09-09","ACME","31164","28306","2858"
"2008-09-10","ACME","139715","121145","18570"
"2008-09-11","ACME","130868","118615","12253"
"2008-09-12","ACME","87270","75060","12210"
"2008-09-13","ACME","99959","86546","13413"
"2008-09-14","ACME","67612","59710","7902"
"2008-09-15","ACME","13194","9050","4144"
"2008-09-16","ACME","118916","107239","11677"
"2008-09-17","ACME","79188","72765","6423"
"2008-09-18","ACME","125358","116955","8403"
"2008-09-19","ACME","238051","213253","24798"
"2008-09-20","ACME","58071","53673","4398"
"2008-09-21","ACME","78120","74103","4017"
"2008-09-22","ACME","131158","122379","8779"
"2008-09-23","ACME","95559","82508","13051"
"2008-09-24","ACME","138275","128737","9538"
"2008-09-25","ACME","124817","107123","17694"
"2008-09-26","ACME","172665","153162","19503"
"2008-09-27","ACME","126412","108599","17813"
"2008-09-28","ACME","61783","52827","8956"
"2008-09-29","ACME","40552","33041","7511"
"2008-09-30","ACME","153147","133282","19865"
"2008-10-01","ACME","126986","112588","14398"
"2008-10-02","ACME","139595","128112","11483"
"2008-10-03","ACME","118505","99576","18929"
"2008-10-04","ACME","5757","5037","720"
"2008-10-05","ACME","151243","128269","22974"
"2008-10-06","ACME","124118","108085","16033"
"2008-10-07","ACME","68989","60197","8792"
"2008-10-08","ACME","151805","132257","19548"
"2008-10-09","ACME","59201","48502","10699"
"2008-10-10","ACME","79369","71650","7719"
"2008-10-11","ACME","53599","44288","9311"
"2008-10-12","ACME","78270","68921","9349"
"2008-10-13","ACME","189378","167468","21910"
"2008-10-14","ACME","21680","18783","2897"
"2008-10-15","ACME","38971","32012","6959"
"2008-10-16","ACME","36433","31790","4643"
"2008-10-17","ACME","63889","55343","8546"
"2008-10-18","ACME","61171","50710","10461"
"2008-10-19","ACME","86819","69226","17593"
"2008-10-20","ACME","110661","102342","8319"
"2008-10-21","ACME","28343","22103","6240"
"2008-10-22","ACME","90002","80579","9423"
"2008-10-23","ACME","95710","86000","9710"
"2008-10-24","ACME","84554","75392","9162"
"2008-10-25","ACME","103380","96107","7273"
"2008-10-26","ACME","88918","75899","13019"
"2008-10-27","ACME","62831","54465","8366"
"2008-10-28","ACME","84591","72847","11744"
"2008-10-29","ACME","122206","106826","15380"
"2008-10-30","ACME","125894","112353","13541"
"2008-10-31","ACME","94926","81704","13222"
"2008-11-01","ACME","153015","130681","22334"
"2008-11-02","ACME","148538","126108","22430"
"2008-11-03","ACME","42307","36184","6123"
"2008-11-04","ACME","140287","125422","14865"
"2008-11-05","ACME","65663","56461","9202"
"2008-11-06","ACME","103668","87971","15697"
"2008-11-07","ACME","156086","133311","22775"
"2008-11-08","ACME","55719","47439","8280"
"2008-11-09","ACME","81658","72903","8755"
"2008-11-10","ACME","106160","91522","14638"
"2008-11-11","ACME","83110","76933","6177"
"2008-11-12","ACME","91628","80273","11355"
"2008-11-13","ACME","103767","94331","9436"
"2008-11-14","ACME","150917","135797","15120"
"2008-11-15","ACME","94245","79630","14615"
"2008-11-16","ACME","190319","174356","15963"
"2008-11-17","ACME","145407","130184","15223"
"2008-11-18","ACME","138767","129938","8829"
"2008-11-19","ACME","25271","19059","6212"
"2008-11-20","ACME","73778","63062","10716"
"2008-11-21","ACME","36660","29620","7040"
"2008-11-22","ACME","140397","122999","17398"
"2008-11-23","ACME","122367","110419","11948"
"2008-11-24","ACME","119914","107265","12649"
"2008-11-25","ACME","188158","171076","17082"
"2008-11-26","ACME","73151","66120","7031"
"2008-11-27","ACME","105585","90523","15062"
"2008-11-28","ACME","191550","167321","24229"
"2008-11-29","ACME","173416","160095","13321"
"2008-11-30","ACME","201688","171886","29802"
"2008-12-01","ACME","82234","66593","15641"
"2008-12-02","ACME","107550","94773","12777"
"2008-12-03","ACME","137999","123573","14426"
"2008-12-04","ACME","64829","57776","7053"
"2008-12-05","ACME","167177","151016","16161"
"2008-12-06","ACME","128497","112983","15514"
"2008-12-07","ACME","117769","102199","15570"
"2008-12-08","ACME","139790","120804","18986"
"2008-12-09","ACME","72501","62996","9505"
"2008-12-10","ACME","200732","182127","18605"
"2008-12-11","ACME","158105","138931","19174"
"2008-12-12","ACME","98951","88321","10630"
"2008-12-13","ACME","135714","119290","16424"
"2008-12-14","ACME","94471","83180","11291"
"2008-12-15","ACME","195385","174037","21348"
"2008-12-16","ACME","35540","23090","12450"
"2008-12-17","ACME","103879","93712","10167"
"2008-12-18","ACME","85046","78278","6768"
"2008-12-19","ACME","100584","87518","13066"
"2008-12-20","ACME","137030","125745","11285"
"2008-12-21","ACME","92888","86672","6216"
"2008-12-22","ACME","80771","68293","12478"
"2008-12-23","ACME","114135","96644","17491"
"2008-12-24","ACME","57609","50763","6846"
"2008-12-25","ACME","121147","105425","15722"
"2008-12-26","ACME","153574","138133","15441"
"2008-12-27","ACME","87739","75523","12216"
"2008-12-28","ACME","101245","91709","9536"
"2008-12-29","ACME","128689","110270","18419"
"2008-12-30","ACME","102488","95451","7037"
"2008-12-31","ACME","60110","55777","4333"
"2009-01-01","ACME","202313","182152","20161"
"2009-01-02","ACME","198871","181424","17447"
"2009-01-03","ACME","225674","202331","23343"
"2009-01-04","ACME","200884","176339","24545"
"2009-01-05","ACME","223207","199442","23765"
"2009-01-06","ACME","198476","178473","20003"
"2009-01-07","ACME","243131","211830","31301"
"2009-01-08","ACME","215325","194729","20596"
"2009-01-09","ACME","146532","123980","22552"
"2009-01-10","ACME","145371","126099","19272"
"2009-01-11","ACME","239834","211288","28546"
"2009-01-12","ACME","174525","139556","34969"
"2009-01-13","ACME","179016","154241","24775"
"2009-01-14","ACME","135250","113292","21958"
"2009-01-15","ACME","257916","231581","26335"
"2009-01-16","ACME","172328","156030","16298"
"2009-01-17","ACME","259365","237360","22005"
"2009-01-18","ACME","191459","165674","25785"
"2009-01-19","ACME","211795","175882","35913"
"2009-01-20","ACME","136621","118823","17798"
"2009-01-21","ACME","232560","208553","24007"
"2009-01-22","ACME","251943","228736","23207"
"2009-01-23","ACME","190885","169596","21289"
"2009-01-24","ACME","244922","214337","30585"
"2009-01-25","ACME","121772","107692","14080"
"2009-01-26","ACME","169853","146394","23459"
"2009-01-27","ACME","238309","215033","23276"
"2009-01-28","ACME","120023","100855","19168"
"2009-01-29","ACME","285773","260766","25007"
"2009-01-30","ACME","221491","197251","24240"
"2009-01-31","ACME","192401","162697","29704"
"2009-02-01","ACME","152157","134559","17598"
"2009-02-02","ACME","221305","199413","21892"
"2009-02-03","ACME","153823","134420","19403"
"2009-02-04","ACME","178813","153499","25314"
"2009-02-05","ACME","146869","134220","12649"
"2009-02-06","ACME","159621","142743","16878"
"2009-02-07","ACME","186199","159099","27100"
"2009-02-08","ACME","90688","83735","6953"
"2009-02-09","ACME","161608","147733","13875"
"2009-02-10","ACME","188287","165525","22762"
"2009-02-11","ACME","168595","146946","21649"
"2009-02-12","ACME","150741","133424","17317"
"2009-02-13","ACME","290511","263536","26975"
"2009-02-14","ACME","131347","107106","24241"
"2009-02-15","ACME","130082","108262","21820"
"2009-02-16","ACME","168823","147851","20972"
"2009-02-17","ACME","195702","171434","24268"
"2009-02-18","ACME","153588","130203","23385"
"2009-02-19","ACME","182828","165973","16855"
"2009-02-20","ACME","107763","93222","14541"
"2009-02-21","ACME","154260","134959","19301"
"2009-02-22","ACME","249123","211762","37361"
"2009-02-23","ACME","147213","129720","17493"
"2009-02-24","ACME","144520","126591","17929"
"2009-02-25","ACME","152199","134789","17410"
"2009-02-26","ACME","192902","172960","19942"
"2009-02-27","ACME","326683","297329","29354"
"2009-02-28","ACME","177291","156069","21222"
"2009-03-01","ACME","171214","147526","23688"
"2009-03-02","ACME","134890","114527","20363"
"2009-03-03","ACME","191417","164330","27087"
"2009-03-04","ACME","138722","125769","12953"
"2009-03-05","ACME","180887","156422","24465"
"2009-03-06","ACME","209865","181333","28532"
"2009-03-07","ACME","138123","124435","13688"
"2009-03-08","ACME","244008","222383","21625"
"2009-03-09","ACME","280130","248237","31893"
"2009-03-10","ACME","88599","73591","15008"
"2009-03-11","ACME","204524","177826","26698"
"2009-03-12","ACME","242529","217739","24790"
"2009-03-13","ACME","151161","134926","16235"
"2009-03-14","ACME","235105","207008","28097"
"2009-03-15","ACME","148183","132900","15283"
"2009-03-16","ACME","115449","93343","22106"
"2009-03-17","ACME","142236","121680","20556"
"2009-03-18","ACME","253169","223532","29637"
"2009-03-19","ACME","148810","132060","16750"
"2009-03-20","ACME","168494","144409","24085"
"2009-03-21","ACME","274669","246050","28619"
"2009-03-22","ACME","168912","149100","19812"
"2009-03-23","ACME","236293","203282","33011"
"2009-03-24","ACME","211464","179884","31580"
"2009-03-25","ACME","292678","259647","33031"
"2009-03-26","ACME","253988","227644","26344"
"2009-03-27","ACME","140048","121286","18762"
"2009-03-28","ACME","273432","248566","24866"
"2009-03-29","ACME","208464","183529","24935"
"2009-03-30","ACME","148289","127507","20782"
"2009-03-31","ACME","176311","149502","26809"
"2009-04-01","ACME","182576","156289","26287"
"2009-04-02","ACME","73455","63245","10210"
"2009-04-03","ACME","171377","152237","19140"
"2009-04-04","ACME","123389","97310","26079"
"2009-04-05","ACME","267919","225375","42544"
"2009-04-06","ACME","279552","249971","29581"
"2009-04-07","ACME","120608","99267","21341"
"2009-04-08","ACME","181433","166767","14666"
"2009-04-09","ACME","261252","226373","34879"
"2009-04-10","ACME","139894","122595","17299"
"2009-04-11","ACME","124954","98857","26097"
"2009-04-12","ACME","107996","93944","14052"
"2009-04-13","ACME","201234","181827","19407"
"2009-04-14","ACME","115612","105884","9728"
"2009-04-15","ACME","199819","170609","29210"
"2009-04-16","ACME","157450","135125","22325"
"2009-04-17","ACME","173205","150548","22657"
"2009-04-18","ACME","223423","187017","36406"
"2009-04-19","ACME","60191","49008","11183"
"2009-04-20","ACME","194491","171273","23218"
"2009-04-21","ACME","221688","196426","25262"
"2009-04-22","ACME","76458","67406","9052"
"2009-04-23","ACME","226562","197965","28597"
"2009-04-24","ACME","179336","153306","26030"
"2009-04-25","ACME","205992","182490","23502"
"2009-04-26","ACME","107872","95188","12684"
"2009-04-27","ACME","299830","268471","31359"
"2009-04-28","ACME","178082","159362","18720"
"2009-04-29","ACME","263953","241285","22668"
"2009-04-30","ACME","212030","187177","24853"
"2009-05-01","ACME","242173","208458","33715"
"2009-05-02","ACME","165031","148653","16378"
"2009-05-03","ACME","168544","143944","24600"
"2009-05-04","ACME","197339","182598","14741"
"2009-05-05","ACME","160616","136646","23970"
"2009-05-06","ACME","179270","159964","19306"
"2009-05-07","ACME","204231","178625","25606"
"2009-05-08","ACME","245886","220795","25091"
"2009-05-09","ACME","96908","83541","13367"
"2009-05-10","ACME","164188","143606","20582"
"2009-05-11","ACME","164229","149919","14310"
"2009-05-12","ACME","173589","145073","28516"
"2009-05-13","ACME","162504","146556","15948"
"2009-05-14","ACME","135355","121582","13773"
"2009-05-15","ACME","169956","155466","14490"
"2009-05-16","ACME","224057","200599","23458"
"2009-05-17","ACME","242122","216295","25827"
"2009-05-18","ACME","255225","224813","30412"
"2009-05-19","ACME","172014","156369","15645"
"2009-05-20","ACME","310044","282816","27228"
"2009-05-21","ACME","248921","215868","33053"
"2009-05-22","ACME","252512","217713","34799"
"2009-05-23","ACME","202636","170825","31811"
"2009-05-24","ACME","207652","191080","16572"
"2009-05-25","ACME","168664","149588","19076"
"2009-05-26","ACME","193189","169511","23678"
"2009-05-27","ACME","179588","161914","17674"
"2009-05-28","ACME","256395","236360","20035"
"2009-05-29","ACME","116104","98527","17577"
"2009-05-30","ACME","78638","69322","9316"
"2009-05-31","ACME","184279","161602","22677"
"2009-06-01","ACME","163605","143342","20263"
"2009-06-02","ACME","205808","177933","27875"
"2009-06-03","ACME","419704","381185","38519"
"2009-06-04","ACME","291939","260659","31280"
"2009-06-05","ACME","298001","258149","39852"
"2009-06-06","ACME","271504","240034","31470"
"2009-06-07","ACME","198275","169803","28472"
"2009-06-08","ACME","280139","245423","34716"
"2009-06-09","ACME","213650","183843","29807"
"2009-06-10","ACME","336283","294657","41626"
"2009-06-11","ACME","379084","334762","44322"
"2009-06-12","ACME","207532","181800","25732"
"2009-06-13","ACME","311108","273257","37851"
"2009-06-14","ACME","312239","274079","38160"
"2009-06-15","ACME","123114","106835","16279"
"2009-06-16","ACME","345709","312489","33220"
"2009-06-17","ACME","211737","183882","27855"
"2009-06-18","ACME","141406","121535","19871"
"2009-06-19","ACME","198031","179612","18419"
"2009-06-20","ACME","119044","106826","12218"
"2009-06-21","ACME","253932","228943","24989"
"2009-06-22","ACME","307449","270379","37070"
"2009-06-23","ACME","324716","286462","38254"
"2009-06-24","ACME","172895","150321","22574"
"2009-06-25","ACME","135775","113986","21789"
"2009-06-26","ACME","261375","230161","31214"
"2009-06-27","ACME","271648","241297","30351"
"2009-06-28","ACME","315565","274963","40602"
"2009-06-29","ACME","261264","228982","32282"
"2009-06-30","ACME","283983","260381","23602"
"2009-07-01","ACME","174244","153139","21105"
"2009-07-02","ACME","203062","172305","30757"
"2009-07-03","ACME","326733","291848","34885"
"2009-07-04","ACME","173729","158119","15610"
"2009-07-05","ACME","294090","248411","45679"
"2009-07-06","ACME","285359","250370","34989"
"2009-07-07","ACME","198062","167493","30569"
"2009-07-08","ACME","224284","201214","23070"
"2009-07-09","ACME","242593","214174","28419"
"2009-07-10","ACME","270374","234834","35540"
"2009-07-11","ACME","165435","146913","18522"
"2009-07-12","ACME","224704","191997","32707"
"2009-07-13","ACME","197949","179344","18605"
"2009-07-14","ACME","325316","275439","49877"
"2009-07-15","ACME","234488","206358","28130"
"2009-07-16","ACME","324541","296729","27812"
"2009-07-17","ACME","214661","180487","34174"
"2009-07-18","ACME","295969","262527","33442"
"2009-07-19","ACME","240821","212648","28173"
"2009-07-20","ACME","308569","281581","26988"
"2009-07-21","ACME","429284","378730","50554"
"2009-07-22","ACME","335876","297273","38603"
"2009-07-23","ACME","150425","132687","17738"
"2009-07-24","ACME","252228","212909","39319"
"2009-07-25","ACME","317591","277865","39726"
"2009-07-26","ACME","256257","224333","31924"
"2009-07-27","ACME","237381","207252","30129"
"2009-07-28","ACME","231973","212340","19633"
"2009-07-29","ACME","263757","244110","19647"
"2009-07-30","ACME","242239","206280","35959"
"2009-07-31","ACME","285427","254890","30537"
"2009-08-01","ACME","194377","170312","24065"
"2009-08-02","ACME","193804","171668","22136"
"2009-08-03","ACME","299328","264367","34961"
"2009-08-04","ACME","295066","266196","28870"
"2009-08-05","ACME","218258","188879","29379"
"2009-08-06","ACME","166919","144925","21994"
"2009-08-07","ACME","294921","260288","34633"
"2009-08-08","ACME","170961","147437","23524"
"2009-08-09","ACME","257926","223132","34794"
"2009-08-10","ACME","125518","103716","21802"
"2009-08-11","ACME","186303","160773","25530"
"2009-08-12","ACME","318137","284673","33464"
"2009-08-13","ACME","178963","160646","18317"
"2009-08-14","ACME","228078","199200","28878"
"2009-08-15","ACME","330268","287467","42801"
"2009-08-16","ACME","63773","55650","8123"
"2009-08-17","ACME","217046","189525","27521"
"2009-08-18","ACME","230521","207066","23455"
"2009-08-19","ACME","266814","238600","28214"
"2009-08-20","ACME","263115","233133","29982"
"2009-08-21","ACME","276085","256588","19497"
"2009-08-22","ACME","256060","234339","21721"
"2009-08-23","ACME","227446","201786","25660"
"2009-08-24","ACME","215414","191022","24392"
"2009-08-25","ACME","245592","214683","30909"
"2009-08-26","ACME","361402","311369","50033"
"2009-08-27","ACME","164180","147344","16836"
"2009-08-28","ACME","197902","172051","25851"
"2009-08-29","ACME","341018","300617","40401"
"2009-08-30","ACME","299126","257035","42091"
"2009-08-31","ACME","93822","86174","7648"
"2009-09-01","ACME","181871","150838","31033"
"2009-09-02","ACME","126128","105452","20676"
"2009-09-03","ACME","277232","247295","29937"
"2009-09-04","ACME","186505","155610","30895"
"2009-09-05","ACME","163125","140615","22510"
"2009-09-06","ACME","183359","164045","19314"
"2009-09-07","ACME","349765","310929","38836"
"2009-09-08","ACME","219486","188629","30857"
"2009-09-09","ACME","184125","163631","20494"
"2009-09-10","ACME","287097","265652","21445"
"2009-09-11","ACME","433149","383098","50051"
"2009-09-12","ACME","213664","187930","25734"
"2009-09-13","ACME","300548","277072","23476"
"2009-09-14","ACME","185066","161293","23773"
"2009-09-15","ACME","293031","264678","28353"
"2009-09-16","ACME","196565","170632","25933"
"2009-09-17","ACME","351573","316508","35065"
"2009-09-18","ACME","290787","268404","22383"
"2009-09-19","ACME","211906","188875","23031"
"2009-09-20","ACME","183321","159041","24280"
"2009-09-21","ACME","327521","285738","41783"
"2009-09-22","ACME","290607","252605","38002"
"2009-09-23","ACME","97074","82194","14880"
"2009-09-24","ACME","207625","182870","24755"
"2009-09-25","ACME","196978","180440","16538"
"2009-09-26","ACME","75764","62279","13485"
"2009-09-27","ACME","386696","335642","51054"
"2009-09-28","ACME","254665","220254","34411"
"2009-09-29","ACME","273149","234011","39138"
"2009-09-30","ACME","217966","191819","26147"
"2009-10-01","ACME","172076","146296","25780"
"2009-10-02","ACME","293573","266064","27509"
"2009-10-03","ACME","293035","254961","38074"
"2009-10-04","ACME","329080","281125","47955"
"2009-10-05","ACME","217295","186827","30468"
"2009-10-06","ACME","218326","191780","26546"
"2009-10-07","ACME","196154","171449","24705"
"2009-10-08","ACME","163793","138356","25437"
"2009-10-09","ACME","267527","227221","40306"
"2009-10-10","ACME","205563","177528","28035"
"2009-10-11","ACME","209053","185540","23513"
"2009-10-12","ACME","165814","134332","31482"
"2009-10-13","ACME","249638","223363","26275"
"2009-10-14","ACME","254079","219970","34109"
"2009-10-15","ACME","300163","261138","39025"
"2009-10-16","ACME","214332","188832","25500"
"2009-10-17","ACME","160578","142290","18288"
"2009-10-18","ACME","160772","138469","22303"
"2009-10-19","ACME","381646","342343","39303"
"2009-10-20","ACME","236947","213429","23518"
"2009-10-21","ACME","328192","284528","43664"
"2009-10-22","ACME","255780","224579","31201"
"2009-10-23","ACME","256485","228243","28242"
"2009-10-24","ACME","277043","241769","35274"
"2009-10-25","ACME","272510","245564","26946"
"2009-10-26","ACME","294874","267949","26925"
"2009-10-27","ACME","323735","284120","39615"
"2009-10-28","ACME","188085","159727","28358"
"2009-10-29","ACME","416049","364354","51695"
"2009-10-30","ACME","265893","234438","31455"
"2009-10-31","ACME","333869","307026","26843"
"2009-11-01","ACME","166340","142210","24130"
"2009-11-02","ACME","269380","248221","21159"
"2009-11-03","ACME","314458","281554","32904"
"2009-11-04","ACME","274647","238516","36131"
"2009-11-05","ACME","229940","205256","24684"
"2009-11-06","ACME","293995","259940","34055"
"2009-11-07","ACME","350894","311848","39046"
"2009-11-08","ACME","142794","121927","20867"
"2009-11-09","ACME","156740","123691","33049"
"2009-11-10","ACME","275022","245893","29129"
"2009-11-11","ACME","352895","314239","38656"
"2009-11-12","ACME","353389","316194","37195"
"2009-11-13","ACME","222535","201158","21377"
"2009-11-14","ACME","216838","188186","28652"
"2009-11-15","ACME","366490","326769","39721"
"2009-11-16","ACME","340984","298911","42073"
"2009-11-17","ACME","226550","201547","25003"
"2009-11-18","ACME","240014","205250","34764"
"2009-11-19","ACME","165318","149799","15519"
"2009-11-20","ACME","217455","188227","29228"
"2009-11-21","ACME","231647","207180","24467"
"2009-11-22","ACME","237727","207205","30522"
"2009-11-23","ACME","294094","261979","32115"
"2009-11-24","ACME","362435","323888","38547"
"2009-11-25","ACME","269335","245119","24216"
"2009-11-26","ACME","387119","354855","32264"
"2009-11-27","ACME","211360","184110","27250"
"2009-11-28","ACME","157643","131149","26494"
"2009-11-29","ACME","264170","226452","37718"
"2009-11-30","ACME","277565","240199","37366"
"2009-12-01","ACME","148208","129134","19074"
"2009-12-02","ACME","270614","241056","29558"
"2009-12-03","ACME","139622","112705","26917"
"2009-12-04","ACME","279143","249084","30059"
"2009-12-05","ACME","261726","244361","17365"
"2009-12-06","ACME","257221","226312","30909"
"2009-12-07","ACME","326662","282854","43808"
"2009-12-08","ACME","369845","329539","40306"
"2009-12-09","ACME","288923","260921","28002"
"2009-12-10","ACME","215988","190404","25584"
"2009-12-11","ACME","247027","213351","33676"
"2009-12-12","ACME","374352","330037","44315"
"2009-12-13","ACME","398615","347759","50856"
"2009-12-14","ACME","187374","166783","20591"
"2009-12-15","ACME","273142","242247","30895"
"2009-12-16","ACME","277931","246968","30963"
"2009-12-17","ACME","210427","190071","20356"
"2009-12-18","ACME","202367","178646","23721"
"2009-12-19","ACME","339575","303053","36522"
"2009-12-20","ACME","239919","217018","22901"
"2009-12-21","ACME","328028","276727","51301"
"2009-12-22","ACME","190454","171900","18554"
"2009-12-23","ACME","293178","262412","30766"
"2009-12-24","ACME","336160","310266","25894"
"2009-12-25","ACME","291682","260808","30874"
"2009-12-26","ACME","216296","186162","30134"
"2009-12-27","ACME","200816","168656","32160"
"2009-12-28","ACME","246703","224642","22061"
"2009-12-29","ACME","245179","219698","25481"
"2009-12-30","ACME","134956","115181","19775"
"2009-12-31","ACME","215448","186425","29023"
"2010-01-01","ACME","388819","348843","39976"
"2010-01-02","ACME","301875","262859","39016"
"2010-01-03","ACME","449610","381524","68086"
"2010-01-04","ACME","451595","397107","54488"
"2010-01-05","ACME","328760","291093","37667"
"2010-01-06","ACME","344479","301000","43479"
"2010-01-07","ACME","493802","440294","53508"
"2010-01-08","ACME","305318","263964","41354"
"2010-01-09","ACME","414352","361710","52642"
"2010-01-10","ACME","377077","337496","39581"
"2010-01-11","ACME","180081","145302","34779"
"2010-01-12","ACME","367007","321309","45698"
"2010-01-13","ACME","396820","354600","42220"
"2010-01-14","ACME","420632","375796","44836"
